Id,Creation Time,canonical,sent_extra,Sum of BLEU,Sum of ROGUE,T5_query_rewriter,b_s_2,b_s_3,b_s_4,b_s_5,b_s_6,b_s_7,b_s_8,b_s_9,b_s_10,r_s_2 f_measure,r_s_3 f_measure,r_s_4 f_measure,r_s_5 f_measure,r_s_6 f_measure,r_s_7 f_measure,r_s_8 f_measure,r_s_9 f_measure,r_s_10 f_measure
QUER-266,2022-08-29 02:14:54,true,all_paragraphs_combined_then_summarized_long,57.06,80.99,personal,48.47,55.94,60.59,65.15,61.45,58.53,56.16,39.73,63.97,75.63,83.02,85.57,84.85,85.38,80.62,79.84,68.48,85.53
QUER-265,2022-08-29 02:02:23,false,all_paragraphs_combined_then_summarized_long,55.68,81.05,personal,47.50,55.14,53.41,62.32,61.66,61.75,52.16,43.09,64.28,75.76,82.76,83.38,82.87,85.78,82.11,80.56,69.46,86.81
QUER-264,2022-08-29 01:19:46,true,all_paragraphs_combined_then_summarized_mid,59.21,84.10,personal,49.60,63.39,60.25,66.54,61.99,63.79,55.72,41.01,63.97,78.08,87.01,85.09,86.44,85.46,86.86,82.47,79.94,85.53
QUER-263,2022-08-29 01:11:49,false,all_paragraphs_combined_then_summarized_mid,58.79,81.20,personal,49.85,59.09,62.18,67.01,61.76,64.48,53.45,40.96,64.28,73.74,84.45,81.96,86.50,84.64,84.75,80.12,67.78,86.84
QUER-262,2022-08-29 00:44:08,true,all_paragraphs_combined_then_summarized_short,60.16,82.82,personal,54.95,60.99,63.20,65.34,60.60,65.46,53.43,50.48,66.58,79.23,85.97,85.99,86.80,84.06,85.29,80.90,71.84,85.30
QUER-261,2022-08-29 00:38:40,false,all_paragraphs_combined_then_summarized_short,59.68,81.80,personal,51.23,63.20,62.49,68.47,62.41,60.98,52.57,49.83,65.25,76.44,86.13,82.68,88.06,84.08,82.50,80.73,67.26,88.30
QUER-260,2022-08-29 00:14:46,true,all_paragraphs_summarized_mid_then_combined,56.93,82.11,personal,48.47,58.63,61.35,71.59,55.25,59.29,50.00,42.40,55.31,75.63,85.68,87.90,87.73,81.31,84.73,80.25,72.99,82.75
QUER-259,2022-08-29 00:08:20,false,all_paragraphs_summarized_mid_then_combined,51.84,78.16,personal,47.89,50.36,50.76,64.87,51.66,52.37,47.54,39.63,58.12,75.14,78.83,82.32,83.43,81.49,73.10,77.23,64.66,87.20
QUER-258,2022-08-28 23:53:16,true,all_paragraphs_summarized_short_then_combined,59.17,84.75,personal,54.71,59.46,61.25,69.51,58.44,60.76,55.42,40.29,70.64,79.49,86.00,85.94,88.02,86.12,85.13,82.60,78.98,90.51
QUER-257,2022-08-28 23:49:22,false,all_paragraphs_summarized_short_then_combined,57.19,83.05,personal,50.89,59.15,55.76,67.29,57.40,61.59,54.22,40.27,62.36,77.32,86.20,83.52,85.88,86.49,84.13,81.85,74.28,87.79
QUER-256,2022-08-28 23:41:18,true,one_mid_summarized_paragraph,60.75,85.17,personal,48.47,63.78,59.86,72.38,63.11,63.05,61.26,42.83,70.54,75.63,89.44,84.29,89.38,85.02,85.18,86.46,80.52,90.63
QUER-255,2022-08-28 23:34:46,false,one_mid_summarized_paragraph,55.38,79.47,personal,47.89,51.81,54.24,64.36,56.19,63.55,52.08,43.69,65.73,75.14,79.94,83.99,84.65,81.63,82.66,76.55,61.77,88.90
QUER-254,2022-08-28 23:19:43,true,one_short_summarized_paragraph,58.94,84.69,personal,54.71,59.59,56.84,71.84,59.98,61.89,54.48,43.98,60.02,79.49,85.77,84.73,89.16,84.72,84.67,85.13,79.91,88.64
QUER-253,2022-08-28 23:15:52,false,one_short_summarized_paragraph,57.88,81.60,personal,50.89,62.31,59.36,69.06,55.22,62.40,51.64,40.86,63.06,77.32,86.69,81.94,87.27,84.18,83.56,79.81,63.98,89.64
QUER-252,2022-08-28 23:07:25,true,one_full_paragraph,58.97,82.67,personal,46.40,61.45,60.05,74.38,58.48,57.90,59.15,41.63,70.54,76.57,86.41,83.61,89.94,82.95,80.65,83.64,69.63,90.63
